@relation Records-weka.filters.unsupervised.attribute.StringToNominal-R1-1

@attribute TypeOfBet {'MATCH ODDS','OVER / UNDER','ASIAN HANDICAP'}
@attribute Odds numeric
@attribute Liquidity numeric

@data
'ASIAN HANDICAP',1.97,748.984773
'ASIAN HANDICAP',2.3,2029.842257
'OVER / UNDER',1.84,1771.695382
'ASIAN HANDICAP',2.03,1953.753261
'MATCH ODDS',1.72,748.984773
'MATCH ODDS',3.3,748.984773
'OVER / UNDER',2.19,748.984773
'ASIAN HANDICAP',2,748.984773
'ASIAN HANDICAP',2.83,1944.318378
'ASIAN HANDICAP',2.32,2055.947169
'MATCH ODDS',2.19,1159.541531
'MATCH ODDS',3.06,1162.117321
'ASIAN HANDICAP',2.1,1307.904067
'ASIAN HANDICAP',2.07,1153.076928
'ASIAN HANDICAP',1.85,1229.547506
'MATCH ODDS',1.95,1162.117321
'ASIAN HANDICAP',1.83,1230.066088
'ASIAN HANDICAP',2.07,1157.035989
'ASIAN HANDICAP',2.1,1943.702039
'ASIAN HANDICAP',1.8,1992.599832
'ASIAN HANDICAP',2.32,1964.715289
'ASIAN HANDICAP',1.87,2023.113169
'ASIAN HANDICAP',1.98,2025.449242
'ASIAN HANDICAP',1.82,2072.81977
'ASIAN HANDICAP',1.77,1947.327768
'ASIAN HANDICAP',1.92,2428.609079
'MATCH ODDS',2.16,1763.54568
'ASIAN HANDICAP',2.18,1946.123798
'ASIAN HANDICAP',1.88,1947.780274
'MATCH ODDS',2.32,210.02033
'MATCH ODDS',2.1,1770.462993
'ASIAN HANDICAP',2.6,1916.673203
'MATCH ODDS',3.48,1312.985629
'ASIAN HANDICAP',2.63,1946.454759
'MATCH ODDS',3.32,1715.260137
'MATCH ODDS',1.85,1770.619829
'ASIAN HANDICAP',2.25,210.02033
'OVER / UNDER',1.97,1755.235967
'MATCH ODDS',3.69,1712.721979
'OVER / UNDER',2.36,1748.184231
'MATCH ODDS',3.2,219.694724
'MATCH ODDS',2.64,210.02033
'MATCH ODDS',1.93,219.694724
'MATCH ODDS',3.23,219.694724
'MATCH ODDS',1.75,219.694724
'MATCH ODDS',2.2,219.694724
'ASIAN HANDICAP',1.99,210.02033
'ASIAN HANDICAP',1.96,1603.816156
'ASIAN HANDICAP',1.95,2192.254704
'OVER / UNDER',1.79,1791.514011
'ASIAN HANDICAP',1.91,1988.5325
'MATCH ODDS',3.37,1715.260137
'MATCH ODDS',1.88,1771.073127
'MATCH ODDS',2.95,447.243043
'ASIAN HANDICAP',1.74,2056.015179
'OVER / UNDER',2.36,1748.184231
'OVER / UNDER',1.76,1783.244657
'MATCH ODDS',3.36,1715.260137
'MATCH ODDS',1.95,1774.987331
'ASIAN HANDICAP',2.17,1948.708788
'ASIAN HANDICAP',2.26,2045.885093
'MATCH ODDS',2.02,1769.93348
'ASIAN HANDICAP',1.66,2043.059165
'MATCH ODDS',4.3,219.694724
'ASIAN HANDICAP',1.85,1979.668917
'MATCH ODDS',1.74,1770.712201
'ASIAN HANDICAP',1.98,1944.711342
'ASIAN HANDICAP',1.91,1970.781235
'MATCH ODDS',2.33,219.694724
'MATCH ODDS',1.7,219.694724
'MATCH ODDS',2,1768.300972
'ASIAN HANDICAP',2,1973.696175
'ASIAN HANDICAP',1.94,1572.538472
'ASIAN HANDICAP',1.83,1998.410631
'ASIAN HANDICAP',1.9,1961.367365
'ASIAN HANDICAP',2.23,1986.294235
'MATCH ODDS',1.96,219.694724
'MATCH ODDS',1.91,1774.286217
'ASIAN HANDICAP',2.04,1996.626279
'ASIAN HANDICAP',1.9,1956.94682
'MATCH ODDS',2.5,1753.373338
'ASIAN HANDICAP',1.95,2083.675045
'ASIAN HANDICAP',2.01,2001.954465
'ASIAN HANDICAP',1.93,1451.624936
'ASIAN HANDICAP',1.9,1593.703026
'ASIAN HANDICAP',1.88,1947.780274
'ASIAN HANDICAP',1.85,2083.136285
'ASIAN HANDICAP',1.92,1617.839759
'ASIAN HANDICAP',2,2064.151369
'ASIAN HANDICAP',1.81,2062.582957
'MATCH ODDS',2.12,1769.863797
'ASIAN HANDICAP',2.09,1959.432047
'ASIAN HANDICAP',1.97,2030.241944
'MATCH ODDS',3.3,1715.260137
'MATCH ODDS',1.93,1774.118741
'ASIAN HANDICAP',1.95,2029.300084
'ASIAN HANDICAP',1.97,2029.202346
'MATCH ODDS',2,1769.94531
'ASIAN HANDICAP',1.81,1947.391547
'MATCH ODDS',2.14,1767.648998
'MATCH ODDS',3.71,1712.721979
'MATCH ODDS',1.83,1770.783127
'ASIAN HANDICAP',2.09,2060.918135
'ASIAN HANDICAP',1.98,1999.501648
'ASIAN HANDICAP',1.96,1947.830462
'ASIAN HANDICAP',1.9,2069.164899
'ASIAN HANDICAP',2.08,1969.042866
'ASIAN HANDICAP',1.79,1995.262825
'ASIAN HANDICAP',1.92,2069.132333
'MATCH ODDS',2.27,1753.536152
'MATCH ODDS',2.15,1766.00466
'ASIAN HANDICAP',1.91,2002.293894
'MATCH ODDS',2.68,1280.600295
'ASIAN HANDICAP',2.8,1944.320576
'MATCH ODDS',2.28,1753.148476
'ASIAN HANDICAP',1.93,1451.624936
'ASIAN HANDICAP',1.81,2000.940034
'ASIAN HANDICAP',1.84,2059.890914
'ASIAN HANDICAP',1.79,2055.820514
'ASIAN HANDICAP',2.11,1954.02677
'MATCH ODDS',1.91,1774.286217
'MATCH ODDS',2.37,1753.360257
'ASIAN HANDICAP',4.33,1910.494745
'ASIAN HANDICAP',1.93,1956.75824
'ASIAN HANDICAP',1.89,2021.561947
'ASIAN HANDICAP',1.99,2023.75344
'ASIAN HANDICAP',2.16,1937.946698
'ASIAN HANDICAP',2.08,1969.042866
'ASIAN HANDICAP',2.05,2062.595085
'MATCH ODDS',2.13,1338.856639
'MATCH ODDS',3.13,1715.279787
'MATCH ODDS',1.83,1769.138789
'MATCH ODDS',1.85,1442.585046
'MATCH ODDS',2.22,1340.078869
'ASIAN HANDICAP',2.33,1121.751523
'ASIAN HANDICAP',1.82,1979.673683
'ASIAN HANDICAP',1.89,1979.414584
'MATCH ODDS',3.37,1715.260137
'ASIAN HANDICAP',2.11,2022.296897
'OVER / UNDER',2.15,1786.304252
'ASIAN HANDICAP',1.98,2077.356266
'ASIAN HANDICAP',2,1973.696175
'MATCH ODDS',2.4,1340.078869
'ASIAN HANDICAP',1.99,1996.632208
'MATCH ODDS',2.88,1715.400731
'ASIAN HANDICAP',1.92,2029.756529
'ASIAN HANDICAP',1.99,2064.151369
'ASIAN HANDICAP',1.81,1979.673683
'ASIAN HANDICAP',2.01,2047.05958
'OVER / UNDER',2.28,1750.687461
'ASIAN HANDICAP',1.9,2028.933036
'ASIAN HANDICAP',1.88,2021.561947
'MATCH ODDS',2.9,1715.400731
'MATCH ODDS',2.04,1769.58504
'OVER / UNDER',2,416.984432
'ASIAN HANDICAP',2.08,1974.896017
'OVER / UNDER',2.15,1764.31561
'ASIAN HANDICAP',1.83,2078.61789
'ASIAN HANDICAP',1.82,1979.673683
'ASIAN HANDICAP',2.62,1946.454759
'OVER / UNDER',2.18,1754.369455
'MATCH ODDS',2.25,1755.253761
'ASIAN HANDICAP',2.01,2075.660465
'ASIAN HANDICAP',2.06,415.992998
'ASIAN HANDICAP',1.91,2029.924004
'ASIAN HANDICAP',1.8,2023.082117
'ASIAN HANDICAP',1.85,2022.899181
'ASIAN HANDICAP',2.29,1943.61511
'ASIAN HANDICAP',1.88,2022.484624
'ASIAN HANDICAP',1.72,1962.159681
'MATCH ODDS',3.45,1715.13114
'ASIAN HANDICAP',1.93,2000.95278
'ASIAN HANDICAP',1.71,1946.301641
'MATCH ODDS',3.4,210.02033
'ASIAN HANDICAP',2.09,210.02033
'OVER / UNDER',2.06,422.883891
'ASIAN HANDICAP',1.86,1953.041938
'ASIAN HANDICAP',1.72,1946.301641
'ASIAN HANDICAP',1.9,2048.333435
'MATCH ODDS',3.3,210.02033
'MATCH ODDS',2.5,210.02033
'MATCH ODDS',2.8,1738.690395
'ASIAN HANDICAP',1.9,2452.211804
'ASIAN HANDICAP',1.9,2452.211804
'ASIAN HANDICAP',2.1,2063.643815
'MATCH ODDS',1.62,219.694724
'MATCH ODDS',1.63,219.694724
'MATCH ODDS',2.7,219.694724
'MATCH ODDS',2.23,219.694724
'ASIAN HANDICAP',1.84,207.67219
'MATCH ODDS',2.07,1771.090959
'ASIAN HANDICAP',1.98,1975.410418
'MATCH ODDS',1.81,1770.783127
'ASIAN HANDICAP',1.83,2062.582957
'MATCH ODDS',1.87,1771.073127
'MATCH ODDS',4.11,1312.985629
'ASIAN HANDICAP',1.93,2073.849505
'MATCH ODDS',1.89,1398.082164
'MATCH ODDS',2.09,1340.078869
'MATCH ODDS',2.7,1742.528098
'MATCH ODDS',3.36,1715.260137
'OVER / UNDER',1.92,1771.797239
'MATCH ODDS',3.25,1715.260137
'MATCH ODDS',3.47,1715.13114
'ASIAN HANDICAP',2.15,2071.684241
'ASIAN HANDICAP',2,444.803518
'MATCH ODDS',4.15,1735.664023
'ASIAN HANDICAP',1.98,1944.711342
'ASIAN HANDICAP',2.71,1989.260814
'ASIAN HANDICAP',3.12,437.988371
'ASIAN HANDICAP',1.74,415.992998
'ASIAN HANDICAP',2.66,2019.163367
'MATCH ODDS',1.67,219.694724
'MATCH ODDS',2.25,1755.253761
'MATCH ODDS',3.74,1712.721979
'OVER / UNDER',1.86,1771.758315
'ASIAN HANDICAP',1.82,2062.582957
'ASIAN HANDICAP',1.78,423.807434
'MATCH ODDS',3.5,1715.13114
'MATCH ODDS',2.51,219.694724
'MATCH ODDS',2.6,1740.824578
'MATCH ODDS',2.62,436.738858
'ASIAN HANDICAP',2.22,1927.521104
'ASIAN HANDICAP',2.61,1926.631718
'MATCH ODDS',2.9,1738.688198
'MATCH ODDS',1.85,1770.619829
'ASIAN HANDICAP',2.06,2024.84343
'ASIAN HANDICAP',2.04,2003.804108
'OVER / UNDER',1.93,435.883167
'ASIAN HANDICAP',2.37,1957.480949
'OVER / UNDER',2.07,1767.75147
'ASIAN HANDICAP',1.8,1947.139853
'MATCH ODDS',2.1,1340.078869
'ASIAN HANDICAP',1.95,2072.609919
'MATCH ODDS',2.2,1757.586358
'MATCH ODDS',2.15,1766.00466
'ASIAN HANDICAP',1.87,1994.971435
'ASIAN HANDICAP',2.27,1927.636174
'MATCH ODDS',3.41,1192.693617
'OVER / UNDER',2,1507.062287
'MATCH ODDS',3,1715.427547
'ASIAN HANDICAP',2.78,392.68608
'ASIAN HANDICAP',4.3,1910.494745
'ASIAN HANDICAP',2.12,2452.211804
'ASIAN HANDICAP',1.96,1572.212866
'MATCH ODDS',1.7,1766.022708
'MATCH ODDS',3.18,1715.279787
'ASIAN HANDICAP',1.74,207.67219
'MATCH ODDS',1.75,219.694724
'ASIAN HANDICAP',2.11,1299.34966
'MATCH ODDS',2.15,1340.078869
'ASIAN HANDICAP',1.95,423.807434
'ASIAN HANDICAP',1.96,748.984773
'ASIAN HANDICAP',1.89,748.984773
'ASIAN HANDICAP',2.25,1958.290312
'ASIAN HANDICAP',2.45,1944.583777
'MATCH ODDS',2.8,1738.690395
'MATCH ODDS',3.54,210.02033
'MATCH ODDS',4.08,210.02033
'ASIAN HANDICAP',2.12,748.984773
'MATCH ODDS',2.09,748.984773
'OVER / UNDER',1.83,748.984773
'ASIAN HANDICAP',2.04,1958.158775
'ASIAN HANDICAP',2.21,1958.175243
'MATCH ODDS',3.57,1715.13114
'ASIAN HANDICAP',2,2024.793038
'ASIAN HANDICAP',2.47,1957.699846
'MATCH ODDS',3,1740.391644
'ASIAN HANDICAP',2.67,1933.332861
'MATCH ODDS',2.19,1757.586358
'MATCH ODDS',2.63,1162.117321
'ASIAN HANDICAP',2,2003.810036
'ASIAN HANDICAP',2.08,748.984773
'MATCH ODDS',3.27,748.984773
'ASIAN HANDICAP',2.05,748.984773
'MATCH ODDS',1.95,748.984773
'ASIAN HANDICAP',2.23,748.984773
'ASIAN HANDICAP',1.79,748.984773
'ASIAN HANDICAP',2.05,748.984773
'ASIAN HANDICAP',2.25,748.984773
'MATCH ODDS',2.32,1753.098188
'MATCH ODDS',1.85,1770.619829
'MATCH ODDS',2.26,1755.223484
'ASIAN HANDICAP',2.35,1957.095653
'MATCH ODDS',6.53,1735.628795
'MATCH ODDS',3.25,1715.260137
'OVER / UNDER',1.91,416.984432
'ASIAN HANDICAP',2.11,1157.035989
'ASIAN HANDICAP',2.01,1973.696175
'ASIAN HANDICAP',1.96,1301.368486
'MATCH ODDS',1.79,1101.472288
'ASIAN HANDICAP',1.81,1085.215009
'ASIAN HANDICAP',1.83,1229.547506
'ASIAN HANDICAP',1.84,1081.255947
'ASIAN HANDICAP',2.04,1980.551565
'OVER / UNDER',1.86,416.984432
'MATCH ODDS',3.73,1712.721979
'OVER / UNDER',1.87,1794.543475
'MATCH ODDS',1.94,1774.584509
'ASIAN HANDICAP',2.05,1944.828703
'ASIAN HANDICAP',1.86,1947.454479
'ASIAN HANDICAP',1.98,1955.473433
'ASIAN HANDICAP',2.16,435.247487
'ASIAN HANDICAP',2.63,1946.454759
'ASIAN HANDICAP',2.01,2064.151369
'ASIAN HANDICAP',2,1942.997099
'ASIAN HANDICAP',2.2,210.02033
'ASIAN HANDICAP',2.05,2075.708894
'MATCH ODDS',3,1715.427547
'MATCH ODDS',3.25,1715.260137
'MATCH ODDS',2.24,1753.610574
'MATCH ODDS',2.28,1754.792814
'ASIAN HANDICAP',2.1,870.829095
'ASIAN HANDICAP',2.04,870.829095
'ASIAN HANDICAP',1.92,2005.356418
'MATCH ODDS',1.62,219.694724
'MATCH ODDS',2.78,1738.690395
'ASIAN HANDICAP',1.9,2001.168885
'ASIAN HANDICAP',1.94,2000.906942
'OVER / UNDER',1.99,1766.786719
'ASIAN HANDICAP',1.89,2022.484624
'MATCH ODDS',3.49,1715.13114
'MATCH ODDS',2.41,1751.695256
'ASIAN HANDICAP',1.96,423.807434
'ASIAN HANDICAP',1.92,1956.75824
'ASIAN HANDICAP',1.66,2062.999414
'ASIAN HANDICAP',2.32,1937.272612
'ASIAN HANDICAP',1.82,2023.077578
'MATCH ODDS',2.78,1738.690395
'MATCH ODDS',3.68,219.694724
'ASIAN HANDICAP',1.87,2081.17631
'MATCH ODDS',1.91,219.694724
'MATCH ODDS',1.8,219.694724
'MATCH ODDS',1.62,219.694724
'ASIAN HANDICAP',1.95,2007.531122
'ASIAN HANDICAP',2.06,1984.785696
'MATCH ODDS',3.3,1715.260137
'MATCH ODDS',2.44,1753.360257
'MATCH ODDS',2.44,1753.360257
'ASIAN HANDICAP',1.82,1968.070902
'ASIAN HANDICAP',1.98,421.427632
'ASIAN HANDICAP',1.8,2082.201382
'MATCH ODDS',1.95,219.694724
'MATCH ODDS',2.24,1755.254913
'MATCH ODDS',1.8,1770.787666
'ASIAN HANDICAP',2.04,2074.561608
'ASIAN HANDICAP',2.05,1383.18324
'MATCH ODDS',3.04,1740.245583
'MATCH ODDS',3.48,1715.13114
'OVER / UNDER',1.84,1754.957086
'ASIAN HANDICAP',1.84,2078.44426
'ASIAN HANDICAP',2.29,1979.466651
'ASIAN HANDICAP',1.91,1988.5325
'ASIAN HANDICAP',2.32,1977.800543
'MATCH ODDS',3.37,1715.260137
'MATCH ODDS',6.5,1735.628795
'ASIAN HANDICAP',2.17,1968.645774
'MATCH ODDS',2.58,1340.078869
'ASIAN HANDICAP',1.83,1359.773484
'MATCH ODDS',3.68,1712.721979
'ASIAN HANDICAP',1.8,207.67219
'ASIAN HANDICAP',2.01,1973.696175
'MATCH ODDS',3.44,387.05271
'ASIAN HANDICAP',1.88,2061.990003
'MATCH ODDS',1.86,1770.687528
'MATCH ODDS',2.06,1769.455736
'ASIAN HANDICAP',1.98,1959.878947
'ASIAN HANDICAP',2.06,1955.190679
'OVER / UNDER',1.99,1788.733225
'ASIAN HANDICAP',2.05,361.617328
'ASIAN HANDICAP',1.83,410.937378
'MATCH ODDS',2.21,387.05271
'MATCH ODDS',1.7,219.694724
'MATCH ODDS',1.91,219.694724
'ASIAN HANDICAP',1.97,1958.592553
'ASIAN HANDICAP',1.94,2028.671092
'MATCH ODDS',2.06,1771.100074
'OVER / UNDER',2.06,422.883891
'MATCH ODDS',2.1,386.966519
'OVER / UNDER',2,438.734383
'ASIAN HANDICAP',1.98,1975.410418
'ASIAN HANDICAP',1.78,1997.880302
'MATCH ODDS',3.54,219.694724
'ASIAN HANDICAP',1.83,2427.385526
'ASIAN HANDICAP',2.02,2063.840492
'ASIAN HANDICAP',1.94,1961.773126
'ASIAN HANDICAP',2.17,1948.708788
'ASIAN HANDICAP',1.83,1992.595293
'MATCH ODDS',1.88,1769.428789
'MATCH ODDS',2.15,1767.648998
'MATCH ODDS',3.42,1715.260137
'ASIAN HANDICAP',1.83,1947.391547
'ASIAN HANDICAP',1.85,1967.892506
'OVER / UNDER',1.78,1783.244657
'MATCH ODDS',3,1715.427547
'MATCH ODDS',3.25,1715.260137
'ASIAN HANDICAP',1.74,2015.116515
'ASIAN HANDICAP',2.09,2023.887918
'MATCH ODDS',3.38,1338.856639
'ASIAN HANDICAP',2.07,1383.18324
'OVER / UNDER',1.9,1755.33351
'ASIAN HANDICAP',1.88,207.67219
'ASIAN HANDICAP',2.13,428.065718
'ASIAN HANDICAP',1.9,1603.816156
'MATCH ODDS',1.91,2022.598273
'ASIAN HANDICAP',2.01,1592.566698
'MATCH ODDS',4.45,1537.452964
'OVER / UNDER',1.92,1794.191792
'MATCH ODDS',3.36,219.694724
'ASIAN HANDICAP',1.83,2087.41601
'ASIAN HANDICAP',1.85,1994.597224
'ASIAN HANDICAP',1.99,1980.557493
'OVER / UNDER',1.91,1794.359267
'ASIAN HANDICAP',1.85,2082.308281
'MATCH ODDS',1.91,1774.286217
'ASIAN HANDICAP',1.93,2000.95278
'ASIAN HANDICAP',1.83,1979.673683
'MATCH ODDS',1.91,1774.286217
'ASIAN HANDICAP',2.1,1943.702039
'ASIAN HANDICAP',1.85,2022.899181
'ASIAN HANDICAP',1.93,2029.756529
'ASIAN HANDICAP',1.79,1976.035356
'ASIAN HANDICAP',2.09,2002.549403
'ASIAN HANDICAP',2.31,2057.795906
'MATCH ODDS',2.22,1753.305783
'ASIAN HANDICAP',1.99,1967.614708
'ASIAN HANDICAP',2.02,2078.043209
'ASIAN HANDICAP',1.99,2062.144579
'ASIAN HANDICAP',1.96,2080.707294
'ASIAN HANDICAP',1.95,2007.531122
'ASIAN HANDICAP',1.89,2041.091922
'OVER / UNDER',1.97,1771.660057
'MATCH ODDS',2.22,1753.305783
'MATCH ODDS',1.93,1774.118741
'ASIAN HANDICAP',2.14,1999.463417
'ASIAN HANDICAP',2.01,1958.164703
'ASIAN HANDICAP',1.94,1961.773126
'ASIAN HANDICAP',2.07,1959.587079
'MATCH ODDS',2.49,1753.360257
'MATCH ODDS',1.83,1770.783127
'OVER / UNDER',3,1756.867964
'ASIAN HANDICAP',2.3,1383.18324
'MATCH ODDS',3.34,1715.260137
'MATCH ODDS',3.75,2041.164965
'ASIAN HANDICAP',1.99,2532.868218
'MATCH ODDS',3.75,219.694724
'MATCH ODDS',2.15,219.694724
'ASIAN HANDICAP',2.16,408.781243
'ASIAN HANDICAP',1.89,2022.484624
'MATCH ODDS',2.05,1771.500188
'OVER / UNDER',2.05,1789.84454
'MATCH ODDS',2.66,1742.528098
'MATCH ODDS',3.81,1712.721979
'ASIAN HANDICAP',1.84,2082.313047
'MATCH ODDS',2.5,219.694724
'MATCH ODDS',3.5,219.694724
'MATCH ODDS',2.1,219.694724
'MATCH ODDS',1.75,219.694724
'ASIAN HANDICAP',1.95,1958.690747
'OVER / UNDER',1.95,447.48341
'MATCH ODDS',3.38,1715.260137
'ASIAN HANDICAP',1.82,1976.099134
'ASIAN HANDICAP',2.05,1944.828703
'ASIAN HANDICAP',2.2,2047.097584
'ASIAN HANDICAP',1.8,2083.319221
'OVER / UNDER',1.91,1772.047228
'MATCH ODDS',1.8,1769.143328
'ASIAN HANDICAP',2.43,1957.699846
'MATCH ODDS',2.51,1748.654656
'ASIAN HANDICAP',1.89,1967.71726
'OVER / UNDER',1.93,1795.693793
'MATCH ODDS',3.54,1715.13114
'ASIAN HANDICAP',1.76,1952.915227
'ASIAN HANDICAP',2.37,1978.184155
'ASIAN HANDICAP',1.93,1988.365025
'MATCH ODDS',2.72,1740.433199
'MATCH ODDS',2.4,1753.360257
'ASIAN HANDICAP',2.25,1121.751523
'MATCH ODDS',3.25,1715.260137
'MATCH ODDS',3.49,1715.13114
'MATCH ODDS',4.19,1712.721077
'MATCH ODDS',3.71,1712.721979
'MATCH ODDS',3.4,1715.260137
'ASIAN HANDICAP',1.79,1947.327768
'MATCH ODDS',3.7,1712.721979
'MATCH ODDS',4.63,343.058889
'MATCH ODDS',2,219.694724
'MATCH ODDS',3.56,1514.987626
'ASIAN HANDICAP',2.9,1634.125641
'ASIAN HANDICAP',1.93,1591.230247
'ASIAN HANDICAP',1.9,2001.168885
'MATCH ODDS',3.94,1712.731929
'MATCH ODDS',2.05,1771.500188
'MATCH ODDS',3.75,1712.721979
'ASIAN HANDICAP',3.02,428.065718
'ASIAN HANDICAP',2.01,425.252763
'ASIAN HANDICAP',1.85,207.67219
'ASIAN HANDICAP',2.16,1948.708788
'MATCH ODDS',3.57,219.694724
'ASIAN HANDICAP',1.89,1953.996277
'ASIAN HANDICAP',1.92,1961.178786
'ASIAN HANDICAP',2.33,1957.095653
'MATCH ODDS',2.86,1738.688198
'ASIAN HANDICAP',1.84,1947.391547
'ASIAN HANDICAP',1.95,1492.986585
'ASIAN HANDICAP',2.04,1942.99117
'ASIAN HANDICAP',1.82,1979.673683
'ASIAN HANDICAP',1.84,1952.979005
'MATCH ODDS',3.2,1715.279787
'MATCH ODDS',2.03,1442.585046
'MATCH ODDS',2.2,1757.586358
'ASIAN HANDICAP',2.15,1993.30959
'ASIAN HANDICAP',1.74,1968.042285
'OVER / UNDER',1.97,1460.286627
'MATCH ODDS',3.4,1715.260137
'ASIAN HANDICAP',1.93,2002.126419
'ASIAN HANDICAP',2.01,2064.151369
'MATCH ODDS',2.57,257.104679
'ASIAN HANDICAP',2,1973.696175
'MATCH ODDS',3.44,219.694724
'MATCH ODDS',2.17,219.694724
'ASIAN HANDICAP',2.09,2062.696608
'ASIAN HANDICAP',2.4,748.984773
'ASIAN HANDICAP',2.17,1937.946698
'MATCH ODDS',3.4,210.02033
'MATCH ODDS',2.38,210.02033
'MATCH ODDS',3.4,210.02033
'ASIAN HANDICAP',1.81,748.984773
'ASIAN HANDICAP',1.77,748.984773
'MATCH ODDS',3.42,210.02033
'ASIAN HANDICAP',2.55,1956.168864
'MATCH ODDS',3.4,748.984773
'OVER / UNDER',1.91,748.984773
'OVER / UNDER',1.81,748.984773
'ASIAN HANDICAP',2.35,1942.48138
'MATCH ODDS',2.76,1740.433199
'MATCH ODDS',2.4,1753.360257
'OVER / UNDER',2,1750.164468
'MATCH ODDS',2,1768.300972
'ASIAN HANDICAP',2.09,2062.696608
'ASIAN HANDICAP',2.51,1952.954573
'MATCH ODDS',4.01,1155.181998
'MATCH ODDS',3.26,1537.452964
'MATCH ODDS',1.8,1101.472288
'ASIAN HANDICAP',1.76,1236.083087
'MATCH ODDS',2.02,1162.117321
'ASIAN HANDICAP',1.94,1332.981491
'MATCH ODDS',2.38,1753.360257
'MATCH ODDS',3.2,219.694724
'MATCH ODDS',3.57,1715.13114
'ASIAN HANDICAP',2.08,1944.196941
'ASIAN HANDICAP',2.18,1941.135474
'ASIAN HANDICAP',2,2064.151369
'ASIAN HANDICAP',2.36,431.094254
'ASIAN HANDICAP',1.86,437.988371
'MATCH ODDS',3.82,1712.721979
'ASIAN HANDICAP',1.89,1947.780274
'MATCH ODDS',3.25,1715.260137
'ASIAN HANDICAP',2.02,1984.038524
'OVER / UNDER',2.75,1756.909519
'MATCH ODDS',3.3,1715.260137
'OVER / UNDER',2.23,1773.423482
'MATCH ODDS',3.75,1712.721979
'ASIAN HANDICAP',1.85,207.67219
'MATCH ODDS',2.1,1770.462993
'OVER / UNDER',1.98,1768.432196
'OVER / UNDER',2.17,1772.812448
'MATCH ODDS',3.7,210.02033
'MATCH ODDS',2.3,219.694724
'MATCH ODDS',2.3,219.694724
'MATCH ODDS',2.31,386.966519
'ASIAN HANDICAP',1.97,2030.241944
'ASIAN HANDICAP',2.02,2024.78711
'MATCH ODDS',3.5,1715.13114
'OVER / UNDER',2.05,1790.129929
'MATCH ODDS',1.83,1770.783127
'ASIAN HANDICAP',1.88,2083.683841
'MATCH ODDS',3.4,219.694724
'MATCH ODDS',3.6,210.02033
'ASIAN HANDICAP',1.87,2073.092037
'MATCH ODDS',3.81,219.694724
'MATCH ODDS',3.12,219.694724
'ASIAN HANDICAP',1.8,1952.727312
'MATCH ODDS',3.65,1715.13114
'MATCH ODDS',2.2,1757.586358
'MATCH ODDS',3.4,1715.260137
'MATCH ODDS',3.75,1712.721979
'ASIAN HANDICAP',1.88,207.67219
'ASIAN HANDICAP',2.64,428.065718
'OVER / UNDER',2.18,1775.958557
'ASIAN HANDICAP',1.9,1551.059911
'MATCH ODDS',2.72,1740.433199
'OVER / UNDER',1.86,1794.491264
'MATCH ODDS',2.23,1338.856639
'OVER / UNDER',2.02,1750.152638
'ASIAN HANDICAP',2.18,1961.07246
'ASIAN HANDICAP',1.87,1992.630884
'ASIAN HANDICAP',1.86,1979.736616
'MATCH ODDS',3.25,1715.260137
'ASIAN HANDICAP',2.11,1383.18324
'MATCH ODDS',3.2,1715.279787
'ASIAN HANDICAP',1.91,2082.040843
'ASIAN HANDICAP',2.01,1984.044452
'ASIAN HANDICAP',3.55,207.67219
'ASIAN HANDICAP',2.15,1956.346062
'OVER / UNDER',1.99,1788.733225
'MATCH ODDS',1.98,1771.378116
'ASIAN HANDICAP',2.66,456.47809
'MATCH ODDS',3.55,1715.13114
'MATCH ODDS',3.4,219.694724
'MATCH ODDS',3.44,219.694724
'MATCH ODDS',1.73,219.694724
'MATCH ODDS',2.1,219.694724
'ASIAN HANDICAP',1.86,1979.736616
'MATCH ODDS',3.05,447.243043
'ASIAN HANDICAP',2.04,2063.454589
'OVER / UNDER',1.98,241.763191
'MATCH ODDS',3.15,1715.279787
'MATCH ODDS',2.15,219.694724
'ASIAN HANDICAP',2.1,2002.215315
'MATCH ODDS',3.79,1712.721979
'MATCH ODDS',4.32,1712.714041
'ASIAN HANDICAP',1.87,1998.685533
'MATCH ODDS',2.82,1738.690395
'ASIAN HANDICAP',2.21,2045.770023
'ASIAN HANDICAP',2.37,1957.480949
'MATCH ODDS',1.82,1769.138789
'ASIAN HANDICAP',1.86,2059.953847
'ASIAN HANDICAP',1.85,1992.416897
'MATCH ODDS',3.25,1715.260137
'MATCH ODDS',3.21,1715.279787
'MATCH ODDS',2.5,1753.373338
'MATCH ODDS',2.59,1740.824578
'ASIAN HANDICAP',1.78,431.624188
'ASIAN HANDICAP',1.78,1973.996474
'OVER / UNDER',1.72,1793.391514
'ASIAN HANDICAP',1.99,2001.954465
'MATCH ODDS',1.67,1763.553077
'OVER / UNDER',1.72,1737.85762
'MATCH ODDS',2.11,1769.969076
'ASIAN HANDICAP',2.36,1957.095653
'ASIAN HANDICAP',1.94,1957.352581
'ASIAN HANDICAP',1.86,2062.47226
'ASIAN HANDICAP',1.85,1994.597224
'MATCH ODDS',3.34,1715.260137
'ASIAN HANDICAP',2.32,1979.846443
'ASIAN HANDICAP',1.97,749.056645
'OVER / UNDER',1.92,749.056645
'ASIAN HANDICAP',1.91,749.056645
'ASIAN HANDICAP',2.02,749.056645
'ASIAN HANDICAP',1.86,749.056645
'ASIAN HANDICAP',2.03,749.056645
'ASIAN HANDICAP',2.11,749.056645
